NYITÓLAP/LABDARÚGÁS/VIRTUÁLIS,LABDARÚGÁS,,,,,,,,,,,,,,,
Virtuális,Labdarúgás,Liga,Mód,Retail,19337,,,,,,,,,,,
Áttekint,H2H,Meccsek,Tabellák,Csapatok,Archív,,,,,,,,,,,
Poz.,Csapat,M,G,D,V,LG,KG,Gólk.,PTK,Forma,,,,,,
1,7,5,2,0,16,2,14,17,,,,,,,,
2,7,5,1,1,17,7,10,16,,,,,,,,
3,7,4,3,0,10,3,7,15,,,,,,,,
4,7,4,2,1,13,9,4,14,,,,,,,,
5,7,4,1,2,13,8,5,13,,,,,,,,
6,7,3,2,2,9,7,2,11,,,,,,,,
7,7,2,4,1,9,7,2,10,,,,,,,,
8,7,2,4,1,6,7,-1,10,,,,,,,,
9,7,3,1,3,8,11,-3,10,,,,,,,,
10,7,3,0,4,14,14,0,9,,,,,,,,
11,7,2,1,4,9,12,-3,7,,,,,,,,
12,7,2,1,4,5,10,-5,7,,,,,,,,
13,7,1,2,4,4,10,-6,5,,,,,,,,
14,7,1,1,5,5,12,-7,4,,,,,,,,
15,7,1,1,5,3,11,-8,4Virtuális,Labdarúgás,Liga,Mód,Retail,,,,
Total,Hazai,Vendég,,,,,,,,,,,,,,
Liverpool,,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Tottenham,,,,,,,,,,,,,,,,
Everton,,,,,,,,,,,,,,,,
Vörös,Ördögök,,,,,,,,,,,,,,,
Brighton,,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,,
Fulham,,,,,,,,,,,,,,,,
Wolverhampton,,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,,
Brentford,,,,,,,,,,,,,,,,
Newcastle,,,,,,,,,,,,,,,,
Crystal,Palace,,,,,,,,,,,,,,,
West,HamG,G,D,G,G,,,,,,,,,,,
G,G,G,D,G,,,,,,,,,,,,
G,G,D,D,G,,,,,,,,,,,,
G,D,G,G,V,,,,,,,,,,,,
G,G,G,V,D,,,,,,,,,,,,
G,V,V,G,D,,,,,,,,,,,,
V,G,D,D,D,,,,,,,,,,,,
G,V,D,G,D,,,,,,,,,,,,
V,G,G,V,D,,,,,,,,,,,,
V,G,G,V,V,,,,,,,,,,,,
G,V,D,V,G,,,,,,,,,,,,
V,V,V,G,G,,,,,,,,,,,,
V,D,V,D,V,,,,,,,,,,,,
V,V,V,G,V,,,,,,,,,,,,
V,V,V,V,DPoz.,Csapat,M,G,D,V,LG,KG,Gólk.,PTK,Forma,,
16,7,0,2,5,2,13,-11,2,,,,,,,,
Nottingham,,,,,,,,,,,,,,,,
-,pontok,,,,,,,,,,,,,,,
-,gólkül.,,,,,,,,,,,,,,,
-,lőtt,gólok,,,,,,,,,,,,,,
-,h2h,lőtt,gólok,,,,,,,,,,,,,
-,idegenben,lőtt,gólok,,,,,,,,,,,,,
-,idegenben,lőtt,gólok,,,,,,,,,,,,,
-,md5,"(csapatid,",lőtt,gólok),,,,,,,,,,,,
Győztes,,,,,,,,,,,,,,,,
5651.79,%,,,,,,,,,,,,,,,
NYITÓLAPDÖNTETLEN,,,,,,,,,,,,,,,,
25.00,%23.21,%,,,,,,,,,,,,,,
VENDÉG,,,,,,,,,,,,,,,,
MÉRKŐZÉSGól/mérkőzés,,,,,,,,,,,,,,,,
1.63,,,,,,,,,,,,,,,,
NYITÓLAPÖSSZES,,,,,,,,,,,,,,,,
2.550.93,,,,,,,,,,,,,,,,
VENDÉG,,,,,,,,,,,,,,,,
ÖSSZES,,,,,,,,,,,,,,,,
GÓL143,,,,,,,,,,,,,,,,
Utolsó,mérkőzések,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
7BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,,
Brentford,,,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,,
1:2(RJ),,,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
Everton,,,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,,
4:1(RJ),,,,,,,,,,,,,,,,
Crystal,Palace,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,,
Wolverhampton,,,,,,,,,,,,,,,,
Tottenham,,,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,,
1:0(RJ),,,,,,,,,,,,,,,,
FulhamKövetkező,mérkőzések,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
8BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,,
Brighton,,,,,,,,,,,,,,,,
20:37,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Tottenham,,,,,,,,,,,,,,,,
Chelsea,,,,,,,,,,,,,,,,
20:37,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,,
West,Ham,,,,,,,,,,,,,,,
20:37,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Brentford,,,,,,,,,,,,,,,,
Crystal,Palace,,,,,,,,,,,,,,,
20:37,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
Newcastle,,,,,,,,,,,,,,,,
Nottingham,,,,,,,,,,,,,,,,
20:37,,,,,,,,,,,,,,,,
-:-,,,,,,,,,,,,,,,,
EvertonV,V,D,V,VTöbb,mutatása,Több,mutatása,,,,,,,,,
Felett/Alatt,,,,,,,,,,,,,,,,
Összes,mérkőzés,Hazai,mérkőzés,Idegenbeli,mérkőzés,,,,,,,,,,,
Rendes,játékidő,1.félidő,2.,félidő,2.5,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
Wolverhampton,7,2,1,"mérkőzés,",14%,6,"mérkőzés,",85%,,,,,,,,
2,,,,,,,,,,,,,,,,
Manchester,Kék,7,2.43,2,"mérkőzés,",28%,6,"mérkőzés,",85%,,,,,,,
3,,,,,,,,,,,,,,,,
Vörös,Ördögök,7,1.86,4,"mérkőzés,",57%,6,"mérkőzés,",85%,,,,,,,
4,,,,,,,,,,,,,,,,
Everton,7,1.86,3,"mérkőzés,",42%,6,"mérkőzés,",85%,,,,,,,,
5,,,,,,,,,,,,,,,,
Aston,Oroszlán,7,1.29,1,"mérkőzés,",14%,5,"mérkőzés,",71%,,,,,,,
6,,,,,,,,,,,,,,,,
Crystal,Palace,7,0.71,1,"mérkőzés,",14%,4,"mérkőzés,",57%,,,,,,,
7,,,,,,,,,,,,,,,,
Brighton,7,1.29,3,"mérkőzés,",42%,6,"mérkőzés,",85%,,,,,,,,
8,,,,,,,,,,,,,,,,
Fulham,7,1.14,2,"mérkőzés,",28%,5,"mérkőzés,",71%,,,,,,,,
9,,,,,,,,,,,,,,,,
Tottenham,7,1.43,5,"mérkőzés,",71%,5,"mérkőzés,",71%,,,,,,,,
10,,,,,,,,,,,,,,,,
Brentford,7,0.71,3,"mérkőzés,",42%,5,"mérkőzés,",71%Hely.,Csapat,Játszott,Felett,Alatt,Lőtt,gólátlagKapott,gól,nélküli
mérkőzésekLegalább,1,gólt,szerez,,,,,,,,,,,,,
7,100%,0%,0,,,,,,,,,,,,,
6,85.71%,14.29%,1,,,,,,,,,,,,,
5,71.43%,28.57%,2,,,,,,,,,,,,,
4,57.14%,42.86%,3,,,,,,,,,,,,,
4,57.14%,42.86%,3,,,,,,,,,,,,,
4,57.14%,42.86%,3,,,,,,,,,,,,,
4,57.14%,42.86%,3,,,,,,,,,,,,,
3,42.86%,57.14%,4,,,,,,,,,,,,,
3,42.86%,57.14%,4,,,,,,,,,,,,,
3,42.86%,57.14%,4,,,,,,,,,,,,,
Több,mutatása,,,,,,,,,,,,,,,
