Virtuális,sport,,,,,,,,,,,,,,
SORSZÁM,"ESEMÉNY,",IDŐPONT,HAZAI,DÖNTETLEN,VENDÉG,PIACOK,,,,,,,,,
FOGADÁS,ÉLŐ,EREDMÉNYEK,LOTTÓZÓK,,V-SPORT,RADAR,,SZELVÉNY,0,,,,,,
Virtuális,Premier,Liga,Virtuális,Spanyol,Liga,,,,,,,,,,
AKTUÁLIS,FORDULÓ,KÖVETKEZŐ,FORDULÓ,,,,,,,,,,,,
EREDMÉNYEK,,,,,,,,,,,,,,,
901701,,,,,,,,,,,,,,,
Virtuális,"Labdarúgás,",Virtuális,Premier,Liga,,,,,,,,,,,
219337,,,,,,,,,,,,,,,
Chelsea-Aston,Oroszlán,,,,,,,,,,,,,,
11.03.,"20:371,30",,,,,,,,,,,,,,
"H4,40",,,,,,,,,,,,,,,
"D8,25",,,,,,,,,,,,,,,
V29,,,,,,,,,,,,,,,
901601,,,,,,,,,,,,,,,
Virtuális,"Labdarúgás,",Virtuális,Premier,Liga,,,,,,,,,,,
219337,,,,,,,,,,,,,,,
Brighton-Tottenham,,,,,,,,,,,,,,,
11.03.,"20:373,80",,,,,,,,,,,,,,
"H3,80",,,,,,,,,,,,,,,
"D1,70",,,,,,,,,,,,,,,
V30,,,,,,,,,,,,,,,
901901,,,,,,,,,,,,,,,
Virtuális,"Labdarúgás,",Virtuális,Premier,Liga,,,,,,,,,,,
219337,,,,,,,,,,,,,,,
Crystal,Palace-Newcastle,,,,,,,,,,,,,,
11.03.,"20:372,80",,,,,,,,,,,,,,
"H3,00",,,,,,,,,,,,,,,
"D2,40",,,,,,,,,,,,,,,
V30,,,,,,,,,,,,,,,
901801,,,,,,,,,,,,,,,
Virtuális,"Labdarúgás,",Virtuális,Premier,Liga,,,,,,,,,,,
219337,,,,,,,,,,,,,,,
West,Ham-Brentford,,,,,,,,,,,,,,
11.03.,"20:372,80",,,,,,,,,,,,,,
"H3,05",,,,,,,,,,,,,,,
"D2,35",,,,,,,,,,,,,,,
V31,,,,,,,,,,,,,,,
902101,,,,,,,,,,,,,,,
Virtuális,"Labdarúgás,",Virtuális,Premier,Liga,,,,,,,,,,,
219337,,,,,,,,,,,,,,,
London,Ágyúk-Manchester,Kék,,,,,,,,,,,,,
11.03.,"20:372,35",,,,,,,,,,,,,,
"H3,70",,,,,,,,,,,,,,,
"D2,45",,,,,,,,,,,,,,,
V32,ÚJSORSZÁM,"ESEMÉNY,",IDŐPONT,HAZAI,DÖNTETLEN,VENDÉG,PIACOK,,,,,,,,
OUTRIGHT,,,,,,,,,,,,,,,
SORSZÁM,"ESEMÉNY,",IDŐPONT,HAZAI,DÖNTETLEN,VENDÉG,PIACOK,,,,,,,,,
Nincs,találat.,,,,,,,,,,,,,,
A,csapat-,és,játékosnevek,"kitaláltak,",mindennemű,egyezés,a,valósággal,kizárólag,a,véletlen,műve.,,,
A,részvételi,szabályzat,megtekintéséhez,kattints,ide.,,,,,,,,,,
902001,,,,,,,,,,,,,,,
Virtuális,"Labdarúgás,",Virtuális,Premier,Liga,,,,,,,,,,,
219337,,,,,,,,,,,,,,,
Nottingham-Everton,,,,,,,,,,,,,,,
11.03.,"20:374,55",,,,,,,,,,,,,,
"H3,55",,,,,,,,,,,,,,,
"D1,65",,,,,,,,,,,,,,,
V29,,,,,,,,,,,,,,,
902301,,,,,,,,,,,,,,,
Virtuális,"Labdarúgás,",Virtuális,Premier,Liga,,,,,,,,,,,
219337,,,,,,,,,,,,,,,
Wolverhampton-Vörös,Ördögök,,,,,,,,,,,,,,
