NYITÓLAP/LABDARÚGÁS/VIRTUÁLIS,LABDARÚGÁS,,,,,,,,,,,,,,,
Virtuális,Labdarúgás,Liga,Mód,Retail,19337,,,,,,,,,,,
Áttekint,H2H,Meccsek,Tabellák,Csapatok,Archív,,,,,,,,,,,
London,Ágyúk,Manchester,Kék,,,,,,,,,,,,,
TABELLA,,,,,,,,,,,,,,,,
#7,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,
PONT50%,,,,,,,,,,,,,,,,
FORMA,,,,,,,,,,,,,,,,
FORMALegnagyobb,győzelem,,,,,,,,,,,,,,,
4:0,,,,,,,,,,,,,,,,
Összes,gól,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,
Gól/mérkőzés,,,,,,,,,,,,,,,,
1.4830,,,,,,,,,,,,,,,,
GYŐZELEM90,,,,,,,,,,,,,,,,
JÁTSZOTT,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,
DLegnagyobb,győzelem,,,,,,,,,,,,,,,
4:0,,,,,,,,,,,,,,,,
Összes,gól,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,
Gól/mérkőzés,,,,,,,,,,,,,,,,
1.5938,,,,,,,,,,,,,,,,
GYŐZELEM90%,,,,,,,,,,,,,,,,
FORMATABELLA,,,,,,,,,,,,,,,,
#2,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,
PONT,,,,,,,,,,,,,,,,
FORMA,,,,,,,,,,,,,,,,
Legutóbbi,mérkőzéseik,,,,,,,,,,,,,,,
n/h/é,18:37,22,,,,,,,,,,,,,,
n/h/é,16:47,7,,,,,,,,,,,,,,
n/h/é,15:54,30,,,,,,,,,,,,,,
n/h/é,14:04,15,,,,,,,,,,,,,,
n/h/é,10:37,17Dátum,Idő,Forduló,Mérkőzés,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
0:1(RJ),,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
5:2(RJ),,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
3:2(RJ),,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
2:2(RJ),,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
Több,mutatásaV,GY,D,D,D,GY,GY,GY,D,GYÖSSZESÍTETT,EREDMÉNY,,,,,
3,(23.08%),8,(61.54%),2,(15.38%),,,,,,,,,,,
LONDON,ÁGYÚK,DÖNTETLEN,MANCHESTER,KÉK,,,,,,,,,,,,
Utolsó,mérkőzések,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
3BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,,
Aston,Oroszlán,,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
20:22,,,,,,,,,,,,,,,,
2:0(RJ),,,,,,,,,,,,,,,,
Brentford,,,,,,,,,,,,,,,,
Liverpool,,,,,,,,,,,,,,,,
20:15,,,,,,,,,,,,,,,,
1:1(RJ),,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
20:07,,,,,,,,,,,,,,,,
2:2(RJ),,,,,,,,,,,,,,,,
Tottenham,,,,,,,,,,,,,,,,
Fulham,,,,,,,,,,,,,,,,
20:00,,,,,,,,,,,,,,,,
1:1(RJ),,,,,,,,,,,,,,,,
London,Ágyúk,,,,,,,,,,,,,,,
Több,mutatásaVLLM,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,
VLLM,,,,,,,,,,,,,,,,
3BAJ/F/K,Mérkőzés,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
20:29,,,,,,,,,,,,,,,,
2:1(RJ),,,,,,,,,,,,,,,,
Wolverhampton,,,,,,,,,,,,,,,,
Nottingham,,,,,,,,,,,,,,,,
20:22,,,,,,,,,,,,,,,,
0:3(RJ),,,,,,,,,,,,,,,,
Manchester,Kék,,,,,,,,,,,,,,,
